android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String resultstring -> j
    android.widget.TextView noResultTitle -> k
    android.widget.TextView answer1TextView -> l
    android.widget.TextView answer2TextView -> m
    android.widget.TextView answer3TextView -> n
    android.widget.TextView answer4TextView -> o
    android.widget.TextView answerOption1TextView -> p
    android.widget.TextView answerOption2TextView -> q
    android.widget.TextView answerOption3TextView -> r
    android.widget.TextView answerOption4TextView -> s
    android.widget.TextView answerOption5TextView -> t
    android.widget.TextView answerOption6TextView -> u
    android.widget.TextView answerOption7TextView -> v
    android.widget.TextView answerOption8TextView -> w
    android.widget.TextView answerOption9TextView -> x
    android.widget.TextView answerOption10TextView -> y
    android.widget.TextView answerOption11TextView -> z
    android.widget.TextView answerOption12TextView -> A
    android.widget.TextView answerOption13TextView -> B
    android.widget.TextView answerOption14TextView -> C
    android.widget.TextView answerOption15TextView -> D
    android.widget.TextView answerOption16TextView -> E
    java.util.List answercount1 -> a
    java.util.List answercount2 -> b
    java.util.List answercount3 -> c
    java.util.List answercount4 -> d
    int total1 -> e
    int total2 -> f
    int total3 -> g
    int total4 -> h
    java.lang.String sendingoption -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.ForgotPasswordActivity -> com.touchnvoteui.ForgotPasswordActivity:
    android.widget.EditText username -> a
    android.widget.Button requestbutton -> b
    java.lang.String result -> c
    android.view.View$OnClickListener requestButtonListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateNetId() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean access$0(com.touchnvoteui.ForgotPasswordActivity) -> a
com.touchnvoteui.ForgotPasswordActivity$1 -> com.touchnvoteui.j:
    com.touchnvoteui.ForgotPasswordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ForgotPasswordActivity$getUserSecurityQuestions -> com.touchnvoteui.k:
    com.touchnvoteui.ForgotPasswordActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.InternetConnectivityCheck -> com.touchnvoteui.l:
    boolean checkINetConnection(android.content.Context) -> a
com.touchnvoteui.OneStudentEnrollActivity -> com.touchnvoteui.OneStudentEnrollActivity:
    android.widget.EditText netIdSEEditText -> a
    android.widget.Spinner classSpinner -> b
    android.widget.Button addStudentButton -> c
    java.lang.String classlist -> d
    android.view.View$OnClickListener saveStudentListener -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateNetId() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean access$0(com.touchnvoteui.OneStudentEnrollActivity) -> a
com.touchnvoteui.OneStudentEnrollActivity$1 -> com.touchnvoteui.m:
    com.touchnvoteui.OneStudentEnrollActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.OneStudentEnrollActivity$saveStudentHandler -> com.touchnvoteui.n:
    java.lang.String result -> b
    com.touchnvoteui.OneStudentEnrollActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.ParseResponse -> com.touchnvoteui.o:
    java.lang.StringBuilder getResult(org.apache.http.HttpResponse) -> a
com.touchnvoteui.PasswordChangeActivity -> com.touchnvoteui.PasswordChangeActivity:
    java.lang.String username -> a
    android.widget.EditText password -> b
    android.widget.EditText confirmPassword -> c
    android.view.View$OnClickListener changePasswordListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.PasswordChangeActivity$1 -> com.touchnvoteui.p:
    com.touchnvoteui.PasswordChangeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.PasswordChangeActivity$UpdatePassword -> com.touchnvoteui.q:
    java.lang.String result -> b
    com.touchnvoteui.PasswordChangeActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.PostQuizActivity -> com.touchnvoteui.PostQuizActivity:
    android.widget.Spinner classListSpinner -> a
    android.widget.Spinner monthClassSpinner -> b
    android.widget.Spinner yearClassSpinner -> c
    android.widget.EditText dateEditText -> d
    android.widget.EditText classTitleEditText -> e
    android.widget.Button addClassQuizButton -> f
    java.lang.String classlist -> g
    java.util.Date stdate -> h
    java.util.Date eddate -> i
    java.util.Date examdate -> j
    android.view.View$OnClickListener saveQuizListener -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.PostQuizActivity$1 -> com.touchnvoteui.r:
    com.touchnvoteui.PostQuizActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.PostQuizActivity$PostQuizTask -> com.touchnvoteui.s:
    java.lang.String result -> b
    com.touchnvoteui.PostQuizActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.PostQuizQuestionActivity -> com.touchnvoteui.PostQuizQuestionActivity:
    java.lang.String title -> a
    android.widget.TextView selectedClassTextView -> b
    android.widget.EditText questionEditText -> c
    android.widget.RadioGroup answerTypeRadioGroup -> d
    android.widget.RadioButton answertTypeRadio -> e
    android.widget.RadioButton answerTypeCombo -> f
    android.widget.Button plusButton -> g
    android.widget.EditText answerEditText1 -> h
    android.widget.EditText answerEditText2 -> i
    android.widget.EditText answerEditText3 -> j
    android.widget.EditText answerEditText4 -> k
    android.widget.CheckBox option1CheckBox -> l
    android.widget.CheckBox option2CheckBox -> m
    android.widget.CheckBox option3CheckBox -> n
    android.widget.CheckBox option4CheckBox -> o
    android.widget.Button addQuestionButton -> p
    android.widget.Button postQuizButton -> q
    int count -> r
    java.util.List questionlist -> s
    android.view.View$OnClickListener plusButtonListener -> u
    android.view.View$OnClickListener addQuestionListener -> v
    int noofquestioncount -> t
    android.view.View$OnClickListener postQuizListener -> w
    void onCreate(android.os.Bundle) -> onCreate
    void addQuestion() -> a
    void radioCheck() -> b
    void comboCheck() -> c
    java.util.List getCheckedCombo() -> d
    java.lang.String questionListToString() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.touchnvoteui.PostQuizQuestionActivity) -> a
    java.lang.String access$1(com.touchnvoteui.PostQuizQuestionActivity) -> b
com.touchnvoteui.PostQuizQuestionActivity$1 -> com.touchnvoteui.t:
    com.touchnvoteui.PostQuizQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.PostQuizQuestionActivity$2 -> com.touchnvoteui.u:
    com.touchnvoteui.PostQuizQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.PostQuizQuestionActivity$3 -> com.touchnvoteui.v:
    com.touchnvoteui.PostQuizQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.PostQuizQuestionActivity$postQuizTask -> com.touchnvoteui.w:
    java.lang.String result -> b
    com.touchnvoteui.PostQuizQuestionActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.ProfessorMainActivity -> com.touchnvoteui.ProfessorMainActivity:
    android.widget.Button addClassButton -> a
    android.widget.Button addStudentButton -> b
    android.widget.Button startQuizButton -> c
    android.widget.Button postTheQuizButton -> d
    android.widget.Button viewResultButton -> e
    java.lang.String result -> f
    android.view.View$OnClickListener callnewclass -> g
    android.view.View$OnClickListener callAddStudent -> h
    android.view.View$OnClickListener startQuizListener -> i
    android.view.View$OnClickListener postTheQuizListener -> j
    android.view.View$OnClickListener viewResultListener -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.touchnvoteui.ProfessorMainActivity,java.lang.String) -> a
    java.lang.String access$1(com.touchnvoteui.ProfessorMainActivity) -> a
com.touchnvoteui.ProfessorMainActivity$1 -> com.touchnvoteui.x:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ProfessorMainActivity$2 -> com.touchnvoteui.y:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ProfessorMainActivity$3 -> com.touchnvoteui.z:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ProfessorMainActivity$4 -> com.touchnvoteui.aa:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ProfessorMainActivity$5 -> com.touchnvoteui.ab:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ProfessorMainActivity$ClassAvailableTask -> com.touchnvoteui.ac:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.ProfessorMainActivity$QuizTitleListTask -> com.touchnvoteui.ad:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.ProfessorMainActivity$postTheQuizTask -> com.touchnvoteui.ae:
    com.touchnvoteui.ProfessorMainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.RegisterActivity -> com.touchnvoteui.RegisterActivity:
    android.widget.EditText fNameEditText -> a
    android.widget.EditText lNameEditText -> b
    android.widget.EditText netIDEditText -> c
    android.widget.EditText rPasswordEditText -> d
    android.widget.EditText cRPasswordditText -> e
    android.widget.EditText q1EditText -> f
    android.widget.EditText q2EditText -> g
    android.widget.EditText q3EditText -> h
    android.widget.Button submitButton -> i
    android.widget.Button clearButton -> j
    android.widget.Spinner q1Spinner -> k
    android.widget.Spinner q2Spinner -> l
    android.widget.Spinner q3Spinner -> m
    boolean userregistered -> n
    java.lang.String result -> o
    org.apache.http.client.HttpClient client -> p
    java.lang.String classlist -> q
    android.widget.Spinner classSpinner -> r
    android.view.View$OnClickListener submitButtonClickListener -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateNetId() -> a
    boolean checkForDigit(java.lang.String) -> a
    boolean validateEntries() -> b
    boolean validatePassword() -> c
    boolean access$0(com.touchnvoteui.RegisterActivity) -> a
    boolean access$1(com.touchnvoteui.RegisterActivity,java.lang.String) -> a
    boolean access$2(com.touchnvoteui.RegisterActivity) -> b
    boolean access$3(com.touchnvoteui.RegisterActivity) -> c
    android.widget.Spinner access$4(com.touchnvoteui.RegisterActivity) -> d
com.touchnvoteui.RegisterActivity$1 -> com.touchnvoteui.af:
    com.touchnvoteui.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.touchnvoteui.RegisterActivity access$0(com.touchnvoteui.RegisterActivity$1) -> a
com.touchnvoteui.RegisterActivity$1$1 -> com.touchnvoteui.ag:
    com.touchnvoteui.RegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.touchnvoteui.RegisterActivity$2 -> com.touchnvoteui.ah:
    com.touchnvoteui.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.RegisterActivity$UserRegisterTask -> com.touchnvoteui.ai:
    com.touchnvoteui.RegisterActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.touchnvoteui.RegisterActivity access$3(com.touchnvoteui.RegisterActivity$UserRegisterTask) -> a
com.touchnvoteui.RegisterActivity$UserRegisterTask$1 -> com.touchnvoteui.aj:
    com.touchnvoteui.RegisterActivity$UserRegisterTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.touchnvoteui.RegisterActivity$UserRegisterTask$2 -> com.touchnvoteui.ak:
    com.touchnvoteui.RegisterActivity$UserRegisterTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.touchnvoteui.ResultPieActivity -> com.touchnvoteui.ResultPieActivity:
    java.util.List answercount1 -> a
    int total1 -> b
    com.saulpower.piechart.views.PieChartView mChart -> c
    void onCreate(android.os.Bundle) -> onCreate
com.touchnvoteui.ResultTitleSelectionActivity -> com.touchnvoteui.ResultTitleSelectionActivity:
    java.lang.String quizlist -> c
    android.widget.Spinner quizListSpinner -> a
    android.widget.Button postQuizButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.ResultTitleSelectionActivity$1 -> com.touchnvoteui.al:
    com.touchnvoteui.ResultTitleSelectionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.ResultTitleSelectionActivity$ComputeResultTask -> com.touchnvoteui.am:
    java.lang.String result -> b
    com.touchnvoteui.ResultTitleSelectionActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.SecurityQuestionActivity -> com.touchnvoteui.SecurityQuestionActivity:
    android.widget.EditText answer1EditText -> a
    android.widget.EditText answer2EditText -> b
    android.widget.EditText answer3EditText -> c
    android.widget.TextView question1TextView -> d
    android.widget.TextView question2TextView -> e
    android.widget.TextView question3TextView -> f
    java.lang.String username -> g
    android.view.View$OnClickListener changePasswordListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.SecurityQuestionActivity$1 -> com.touchnvoteui.an:
    com.touchnvoteui.SecurityQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.SecurityQuestionActivity$CheckAnswerTask -> com.touchnvoteui.ao:
    java.lang.String result -> b
    com.touchnvoteui.SecurityQuestionActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.StoreExcelStudents -> com.touchnvoteui.StoreExcelStudents:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.touchnvoteui.StudentMainActivity -> com.touchnvoteui.StudentMainActivity:
    java.lang.String questionlist -> c
    java.lang.String username -> d
    int questioncount -> a
    java.util.HashMap answeredlist -> b
    android.widget.TextView noActivityTitle -> e
    android.widget.TextView title -> f
    android.widget.TextView question1 -> g
    android.widget.RadioGroup answerRadioGroup1 -> h
    android.widget.RadioButton answerRadio1_1 -> i
    android.widget.RadioButton answerRadio1_2 -> j
    android.widget.RadioButton answerRadio1_3 -> k
    android.widget.RadioButton answerRadio1_4 -> l
    android.widget.CheckBox answerCheckBox1_1 -> m
    android.widget.CheckBox answerCheckBox1_2 -> n
    android.widget.CheckBox answerCheckBox1_3 -> o
    android.widget.CheckBox answerCheckBox1_4 -> p
    android.widget.TextView question2 -> q
    android.widget.RadioGroup answerRadioGroup2 -> r
    android.widget.RadioButton answerRadio2_1 -> s
    android.widget.RadioButton answerRadio2_2 -> t
    android.widget.RadioButton answerRadio2_3 -> u
    android.widget.RadioButton answerRadio2_4 -> v
    android.widget.CheckBox answerCheckBox2_1 -> w
    android.widget.CheckBox answerCheckBox2_2 -> x
    android.widget.CheckBox answerCheckBox2_3 -> y
    android.widget.CheckBox answerCheckBox2_4 -> z
    android.widget.TextView question3 -> A
    android.widget.RadioGroup answerRadioGroup3 -> B
    android.widget.RadioButton answerRadio3_1 -> C
    android.widget.RadioButton answerRadio3_2 -> D
    android.widget.RadioButton answerRadio3_3 -> E
    android.widget.RadioButton answerRadio3_4 -> F
    android.widget.CheckBox answerCheckBox3_1 -> G
    android.widget.CheckBox answerCheckBox3_2 -> H
    android.widget.CheckBox answerCheckBox3_3 -> I
    android.widget.CheckBox answerCheckBox3_4 -> J
    android.widget.TextView question4 -> K
    android.widget.RadioGroup answerRadioGroup4 -> L
    android.widget.RadioButton answerRadio4_1 -> M
    android.widget.RadioButton answerRadio4_2 -> N
    android.widget.RadioButton answerRadio4_3 -> O
    android.widget.RadioButton answerRadio4_4 -> P
    android.widget.CheckBox answerCheckBox4_1 -> Q
    android.widget.CheckBox answerCheckBox4_2 -> R
    android.widget.CheckBox answerCheckBox4_3 -> S
    android.widget.CheckBox answerCheckBox4_4 -> T
    int len -> U
    java.lang.String quiztitle -> V
    android.view.View$OnClickListener submitAnswerListener -> W
    android.widget.CompoundButton$OnCheckedChangeListener checkBoxListener -> X
    void onCreate(android.os.Bundle) -> onCreate
    void setQuestion1(com.touchnvoteui.generictype.Question) -> a
    void setQuestion2(com.touchnvoteui.generictype.Question) -> b
    void setQuestion3(com.touchnvoteui.generictype.Question) -> c
    void setQuestion4(com.touchnvoteui.generictype.Question) -> d
    void deleteQuestion1() -> a
    void deleteQuestion2() -> b
    void deleteQuestion3() -> c
    void deleteQuestion4() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    int access$0(com.touchnvoteui.StudentMainActivity) -> a
    java.lang.String access$1(com.touchnvoteui.StudentMainActivity) -> b
    java.lang.String access$2(com.touchnvoteui.StudentMainActivity) -> c
com.touchnvoteui.StudentMainActivity$1 -> com.touchnvoteui.ap:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.StudentMainActivity$2 -> com.touchnvoteui.aq:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.touchnvoteui.StudentMainActivity$3 -> com.touchnvoteui.ar:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.touchnvoteui.StudentMainActivity$4 -> com.touchnvoteui.as:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.touchnvoteui.StudentMainActivity$5 -> com.touchnvoteui.at:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.touchnvoteui.StudentMainActivity$6 -> com.touchnvoteui.au:
    com.touchnvoteui.StudentMainActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.touchnvoteui.StudentMainActivity$SubmitAnswer -> com.touchnvoteui.av:
    java.lang.String result -> a
    com.touchnvoteui.StudentMainActivity this$0 -> b
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.TNVMainActivity -> com.touchnvoteui.TNVMainActivity:
    android.widget.EditText userNameEditText -> a
    android.widget.EditText passwordEditText -> b
    android.widget.Button signINButton -> c
    android.widget.Button fPasswordButton -> d
    android.widget.Button registerButton -> e
    android.view.View$OnClickListener fPasswordListener -> g
    android.view.View$OnClickListener registerButtonListener -> h
    java.lang.String result -> f
    android.view.View$OnClickListener signinButtonListener -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateEntries() -> a
    boolean validateNetId() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean access$0(com.touchnvoteui.TNVMainActivity) -> a
    boolean access$1(com.touchnvoteui.TNVMainActivity) -> b
com.touchnvoteui.TNVMainActivity$1 -> com.touchnvoteui.aw:
    com.touchnvoteui.TNVMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.TNVMainActivity$2 -> com.touchnvoteui.ax:
    com.touchnvoteui.TNVMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.TNVMainActivity$3 -> com.touchnvoteui.ay:
    com.touchnvoteui.TNVMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.touchnvoteui.TNVMainActivity$ClassAvailableTask -> com.touchnvoteui.az:
    com.touchnvoteui.TNVMainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.TNVMainActivity$UserLoginTask -> com.touchnvoteui.ba:
    java.lang.String result -> b
    com.touchnvoteui.TNVMainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.touchnvoteui.generictype.Question -> com.touchnvoteui.a.a:
    java.lang.String quiztitle -> a
    java.lang.String question -> b
    int type -> c
    java.util.List answers -> d
    java.util.List correctanswer -> e
    int count -> f
    java.lang.String getQuizTitle() -> a
    java.lang.String getQuestion() -> b
    int getType() -> c
    java.util.List getAnswers() -> d
    java.lang.String toString() -> toString
    int getCount() -> e
    com.touchnvoteui.generictype.Question toQuestion(java.lang.String) -> a
com.touchnvoteui.generictype.ValidateDate -> com.touchnvoteui.a.b:
    boolean checkdate1(java.lang.String) -> a
